subsystem,name,bcid,type,option,ti,cmd,args,description,note
AOCS,BC_POWER_ON_STIM210,,,,,,,,
,,,param,uint8,,,INA260_IDX_STIM210,HW OC EH発動後にラッチ解除を行う。メモリの制約からHW OC EH専用のBCが作れないためここで対処。,
,,,param,float,,,1200.0f,mA,
,,,cmd,,1,Cmd_CODE_DI_INA260_SET_OVER_CURRENT_PROTECTION,,,
,,,param,uint32,,,EL_GROUP_HW_OC,Disable HW OC EL,
,,,cmd,,2,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint8,,,APP_PSC_UNREG_IDX_STIM210,Power ON,
,,,param,uint8,,,APP_PSC_STATE_ON,,
,,,cmd,,12,Cmd_CODE_APP_PSC_CONTROL_UNREG_PORT,,,
,,,param,uint8,,,RM3100_IDX_ON_AOBC,磁気バイアス補正,
,,,param,float,,,364.75f,,
,,,param,float,,,443.0f,,
,,,param,float,,,-1061.14f,,
,,,param,uint8,,,1,Add,
,,,cmd,,32,Cmd_CODE_DI_RM3100_SET_MAG_BIAS_COMPO_NT,,,
,,,param,uint8,,,RM3100_IDX_EXTERNAL,,
,,,param,float,,,STIM210_mag_bias_rm3100_ext_compo_nT[0],,
,,,param,float,,,STIM210_mag_bias_rm3100_ext_compo_nT[1],,
,,,param,float,,,STIM210_mag_bias_rm3100_ext_compo_nT[2],,
,,,param,uint8,,,1,Add,
,,,cmd,,33,Cmd_CODE_DI_RM3100_SET_MAG_BIAS_COMPO_NT,,,
,,,param,uint8,,,STIM210_OPERATION_SERVICE_MODE,Initialize,
,,,cmd,,34,Cmd_CODE_DI_STIM210_SET_MODE,,,
,,,param,uint8,,,STIM210_NORMAL_MODE_RATE_TEMPERATURE,,
,,,cmd,,44,Cmd_CODE_DI_STIM210_SET_NORMAL_MODE_FORMAT,,,
,,,param,uint8,,,STIM210_GYRO_OUTPUT_AVERAGE_ANGULAR_RATE,,
,,,cmd,,54,Cmd_CODE_DI_STIM210_SET_GYRO_OUTPUT,,,
,,,param,uint8,,,STIM210_SAMPLE_RATE_EXTERNAL_TRIGGER,,
,,,cmd,,64,Cmd_CODE_DI_STIM210_SET_SAMPLE_RATE,,,
,,,param,uint8,,,STIM210_LPF_16HZ,,
,,,cmd,,74,Cmd_CODE_DI_STIM210_SET_LOW_PASS_FILTER,,,
,,,param,uint8,,,STIM210_OPERATION_NORMAL_MODE,,
,,,cmd,,84,Cmd_CODE_DI_STIM210_SET_MODE,,,
,,,param,uint8,,,APP_GYRO_SELECTOR_STATE_STIM,Gyro Selector,
,,,cmd,,114,Cmd_CODE_APP_GYRO_SELECTOR_SET_STATE,,,
,,,deploy,TLCD_ID_DEPLOY_BC,124,BC_ACTIVATE_STIM210_EL_EH,,EL EH Activte / 1.2sec,
,,,param,uint8,,,INA260_IDX_STIM210,一時的に上げたINA260の過電流閾値を元に戻す,
,,,param,float,,,1000.0f,mA,
,,,cmd,,125,Cmd_CODE_DI_INA260_SET_OVER_CURRENT_PROTECTION,,,
AOCS,BC_POWER_OFF_STIM210,,,,,,,,
,,,deploy,TLCD_ID_DEPLOY_BC,1,BC_INACTIVATE_STIM210_EL_EH,,Inactivate EH/EL / 1.2sec,
,,,param,uint8,,,APP_GYRO_SELECTOR_STATE_MPU,Change selector,
