subsystem,name,bcid,type,option,ti,cmd,args,description,note
AOCS,BC_POWER_ON_STIM377H,,,,,,,,
,,,cmd,,1,Cmd_CODE_CSRV_STIM377H_INIT,,,
,,,param,uint8,,,STIM377H_OPERATION_SERVICE_MODE,Set service mode,
,,,cmd,,11,Cmd_CODE_CSRV_STIM377H_SET_MODE,,,
,,,param,uint8,,,STIM377H_NORMAL_MODE_RATE_TEMPERATURE,Set normal mode format,
,,,cmd,,21,Cmd_CODE_CSRV_STIM377H_SET_NORMAL_MODE_FORMAT,,,
,,,param,uint8,,,STIM377H_GYRO_OUTPUT_AVERAGE_ANGULAR_RATE,Set gyro output,
,,,cmd,,31,Cmd_CODE_CSRV_STIM377H_SET_GYRO_OUTPUT,,,
,,,param,uint8,,,STIM377H_SAMPLE_RATE_EXTERNAL_TRIGGER,Set sample rate,
,,,cmd,,41,Cmd_CODE_CSRV_STIM377H_SET_SAMPLE_RATE,,,
,,,param,uint8,,,STIM377H_LPF_16HZ,Set low pass filter,
,,,cmd,,51,Cmd_CODE_CSRV_STIM377H_SET_LOW_PASS_FILTER,,,
,,,param,uint8,,,STIM377H_OPERATION_NORMAL_MODE,Go to normal mode,
,,,cmd,,81,Cmd_CODE_CSRV_STIM377H_SET_MODE,,,
