subsystem,name,bcid,type,option,ti,cmd,args,description,note
AOCS,BC_DEBUG_DISPLAY_INITIAL,,,,,,,,
,,,app,,3,AR_NOP,,"BCL_tool_register_app    ( 2, AR_DBG_PRINT_CMD_STATUS);",
,,,app,,4,AR_NOP,,,
,,,app,,5,AR_NOP,,,
,,,app,,6,AR_NOP,,,
,,,app,,7,AR_NOP,,,
,,,app,,8,AR_NOP,,,
,,,app,,9,AR_NOP,,,
AOCS,BC_DEBUG_DISPLAY_MINIMUM,,,,,,,,
,,,app,,3,AR_NOP,,"BCL_tool_register_app    ( 2, AR_DBG_PRINT_CMD_STATUS);",
,,,app,,4,AR_NOP,,,
,,,app,,5,AR_NOP,,,
,,,app,,6,AR_NOP,,,
,,,app,,7,AR_NOP,,,
,,,app,,8,AR_NOP,,,
,,,app,,9,AR_NOP,,,
,,,app,,10,AR_NOP,,,
,,,app,,11,AR_NOP,,,
,,,app,,12,AR_NOP,,,
,,,app,,13,AR_NOP,,,
,,,app,,14,AR_NOP,,,
,,,app,,15,AR_NOP,,,
