subsystem,name,bcid,type,option,ti,cmd,args,description,note
AOCS,BC_ROUGH_THREE_AXIS_RW_TO_FINE_THREE_AXIS,,,,,,,,
,,,param,uint8,,,0,自動モード遷移OFF,
,,,cmd,,10,Cmd_CODE_APP_AOCS_MM_SET_AUTO_MODE_TRANSITION,,,
,,,param,float,,,FDIR_PARAMETERS_fine_three_axis_div_limit_rad,自動モード遷移閾値変更,
,,,param,float,,,FDIR_PARAMETERS_fine_three_axis_div_time_limit_s,,
,,,cmd,,20,Cmd_CODE_APP_AOCS_MM_SET_THREE_AXIS_THRESHOLD,,,
,,,param,uint8,,,TLCD_ID_DEPLOY_BC,STIM ON,
,,,param,uint16,,,BC_POWER_ON_STIM210,,
,,,cmd,,30,Cmd_CODE_TLCD_DEPLOY_BLOCK,,14sec,
,,,param,uint8,,,TLCD_ID_DEPLOY_BC,STT ON,
,,,param,uint16,,,BC_POWER_ON_SAGITTA,,
,,,cmd,,170,Cmd_CODE_TLCD_DEPLOY_BLOCK,,42.5sec,
,,,cmd,,600,Cmd_CODE_MM_FINISH_TRANSITION,,モード遷移完了,
,,,param,uint8,,,1,自動モード遷移ON,
,,,cmd,,3600,Cmd_CODE_APP_AOCS_MM_SET_AUTO_MODE_TRANSITION,,,
