subsystem,name,bcid,type,option,ti,cmd,args,description,note
AOCS,BC_FINE_THREE_AXIS_MODE,,,,,,,,
,,,combine,,0,BC_AC_CDH_UPDATE,,CDH必須アプリ / 23step以上,
,,,combine,,25,BC_AC_BASIC_SENSOR_UPDATE,,AOCS必須アプリ / 7step以上,
,,,app,,35,AR_APP_AOCS_MM_FINE_THREE_AXIS,,1step以上,
,,,combine,,36,BC_AC_RM3100_UPDATE,,精三軸制御アプリ / 4step以上,
,,,combine,,41,BC_AC_STIM210_UPDATE,,1step以上,
,,,combine,,45,BC_AC_MTQ_UPDATE,,"1step以上, MTQ駆動時間カウンタを20 [Hz]周期にするため入れている",
,,,combine,,47,BC_AC_SUN_VECTOR_UPDATE,,合計4step以上必要ある？,
,,,combine,,51,BC_AC_INERTIAL_REF_UPDATE,,11step以上,
,,,combine,,63,BC_AC_STT_UPDATE,,4step以上,
,,,app,,68,AR_APP_FINE_THREE_AXIS_DETERMINATION,,1step以上,
,,,combine,,75,BC_AC_OEM7600_UPDATE,,1step以上,
,,,app,,80,AR_APP_THREE_AXIS_CONTROL_RW,,1step以上,
,,,app,,84,AR_APP_UNLOADING,,1step以上,
,,,combine,,85,BC_AC_RW_UPDATE,,10step以上,
,,,combine,,95,BC_AC_MTQ_UPDATE,,1step以上,
