subsystem,name,bcid,type,option,ti,cmd,args,description,note
AOCS,BC_POWER_ON_OEM7600,,,,,,,,
,,,param,uint8,,,INA260_IDX_OEM7600,HW OC EH発動後にラッチ解除を行う。メモリの制約からHW OC EH専用のBCが作れないためここで対処。,
,,,param,float,,,1000.0f,mA,
,,,cmd,,1,Cmd_CODE_DI_INA260_SET_OVER_CURRENT_PROTECTION,,,
,,,param,uint32,,,EL_GROUP_HW_OC,Disable HW OC EL,
,,,cmd,,2,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint8,,,APP_PSC_UNREG_IDX_OEM7600,Power ON,
,,,param,uint8,,,APP_PSC_STATE_ON,,
,,,cmd,,12,Cmd_CODE_APP_PSC_CONTROL_UNREG_PORT,,,
,,,param,uint8,,,OEM7600_IDX_IN_UNIT,Reset GPIO control,
,,,param,uint8,,,1,High,
,,,cmd,,22,Cmd_CODE_DI_OEM7600_SET_RESET_GPIO_HIGHLOW,,,
,,,param,uint8,,,OEM7600_IDX_IN_UNIT,,
,,,param,uint8,,,0,Low,
,,,cmd,,72,Cmd_CODE_DI_OEM7600_SET_RESET_GPIO_HIGHLOW,,,
,,,param,uint8,,,OEM7600_IDX_IN_UNIT,,
,,,param,uint8,,,1,On,
,,,cmd,,122,Cmd_CODE_DI_OEM7600_ONOFF_ANTENNA_POWER,,,
,,,param,uint8,,,RM3100_IDX_ON_AOBC,磁気バイアス補正,
,,,param,float,,,773.50f,,
,,,param,float,,,292.5f,,
,,,param,float,,,521.30f,,
,,,param,uint8,,,1,Add,
,,,cmd,,152,Cmd_CODE_DI_RM3100_SET_MAG_BIAS_COMPO_NT,,,
,,,param,uint8,,,RM3100_IDX_EXTERNAL,,
,,,param,float,,,OEM7600_PARAMETERS_mag_bias_rm3100_ext_compo_nT[0],,
,,,param,float,,,OEM7600_PARAMETERS_mag_bias_rm3100_ext_compo_nT[1],,
,,,param,float,,,OEM7600_PARAMETERS_mag_bias_rm3100_ext_compo_nT[2],,
,,,param,uint8,,,1,Add,
,,,cmd,,153,Cmd_CODE_DI_RM3100_SET_MAG_BIAS_COMPO_NT,,,
,,,deploy,TLCD_ID_DEPLOY_BC,154,BC_ACTIVATE_OEM7600_EL_EH,,Activate EL/EH / 1sec,
AOCS,BC_POWER_OFF_OEM7600,,,,,,,,
,,,deploy,TLCD_ID_DEPLOY_BC,10,BC_INACTIVATE_OEM7600_EL_EH,,Inactivate EL/EH / 1sec,
,,,param,uint8,,,APP_PSC_UNREG_IDX_OEM7600,Power OFF,
,,,param,uint8,,,APP_PSC_STATE_OFF,,
,,,cmd,,20,Cmd_CODE_APP_PSC_CONTROL_UNREG_PORT,,,
,,,param,uint8,,,RM3100_IDX_ON_AOBC,磁気バイアス補正,
,,,param,float,,,-773.50f,,
,,,param,float,,,-292.5f,,
,,,param,float,,,-521.30f,,
,,,param,uint8,,,1,Add,
,,,cmd,,30,Cmd_CODE_DI_RM3100_SET_MAG_BIAS_COMPO_NT,,,
,,,param,uint8,,,RM3100_IDX_EXTERNAL,,
,,,param,float,,,-OEM7600_PARAMETERS_mag_bias_rm3100_ext_compo_nT[0],,
,,,param,float,,,-OEM7600_PARAMETERS_mag_bias_rm3100_ext_compo_nT[1],,
,,,param,float,,,-OEM7600_PARAMETERS_mag_bias_rm3100_ext_compo_nT[2],,
,,,param,uint8,,,1,Add,
,,,cmd,,31,Cmd_CODE_DI_RM3100_SET_MAG_BIAS_COMPO_NT,,,
AOCS,BC_RESET_OEM7600,,,,,,,,
,,,deploy,TLCD_ID_DEPLOY_BC,10,BC_POWER_OFF_OEM7600,,,
,,,deploy,TLCD_ID_DEPLOY_BC,60,BC_POWER_ON_OEM7600,,,
AOCS,BC_ACTIVATE_OEM7600_EL_EH,,,,,,,,
,,,param,uint32,,,EL_GROUP_CRC_ERROR_OEM7600,Enable EL,
,,,cmd,,1,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_ERROR_OEM7600,,
,,,cmd,,2,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_HW_OC,,
,,,cmd,,3,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint16,,,EH_RULE_CRC_ERROR_OEM7600,Activate EH,
,,,cmd,,4,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_OEM7600,,
,,,cmd,,5,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_OEM7600_BROKEN,,
,,,cmd,,6,Cmd_CODE_EH_ACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint16,,,EH_RULE_SW_OC_OEM7600,,
,,,cmd,,7,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_SW_OC_OEM7600_BROKEN,,
,,,cmd,,8,Cmd_CODE_EH_ACTIVATE_RULE_FOR_MULTI_LEVEL,,,
AOCS,BC_INACTIVATE_OEM7600_EL_EH,,,,,,,,
,,,param,uint16,,,EH_RULE_CRC_ERROR_OEM7600,Inactivate EH,
,,,cmd,,1,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_OEM7600,,
,,,cmd,,2,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_OEM7600_BROKEN,,
,,,cmd,,3,Cmd_CODE_EH_INACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint16,,,EH_RULE_SW_OC_OEM7600,,
,,,cmd,,4,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_SW_OC_OEM7600_BROKEN,,
,,,cmd,,5,Cmd_CODE_EH_INACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint32,,,EL_GROUP_CRC_ERROR_OEM7600,Disable EL,
,,,cmd,,6,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_ERROR_OEM7600,,
,,,cmd,,7,Cmd_CODE_EL_DISABLE_LOGGING,,,
