subsystem,name,bcid,type,option,ti,cmd,args,description,note
AOCS,BC_ROUGH_THREE_AXIS_TO_ROUGH_THREE_AXIS_RW,,,,,,,,
,,,param,uint8,,,0,自動モード遷移OFF,
,,,cmd,,10,Cmd_CODE_APP_AOCS_MM_SET_AUTO_MODE_TRANSITION,,,
,,,param,float,,,FDIR_PARAMETERS_rough_three_axis_rw_div_limit_rad,自動モード遷移閾値変更,
,,,param,float,,,FDIR_PARAMETERS_rough_three_axis_rw_div_time_limit_s,,
,,,cmd,,20,Cmd_CODE_APP_AOCS_MM_SET_THREE_AXIS_THRESHOLD,,,
,,,param,uint8,,,TLCD_ID_DEPLOY_BC,RW X ON,
,,,param,uint16,,,BC_POWER_ON_RWX,,
,,,cmd,,30,Cmd_CODE_TLCD_DEPLOY_BLOCK,,,
,,,param,uint8,,,TLCD_ID_DEPLOY_BC,RW Y ON,
,,,param,uint16,,,BC_POWER_ON_RWY,,
,,,cmd,,130,Cmd_CODE_TLCD_DEPLOY_BLOCK,,,
,,,param,uint8,,,TLCD_ID_DEPLOY_BC,RW Z ON,
,,,param,uint16,,,BC_POWER_ON_RWZ,,
,,,cmd,,230,Cmd_CODE_TLCD_DEPLOY_BLOCK,,,
,,,cmd,,280,Cmd_CODE_MM_FINISH_TRANSITION,,モード遷移完了,
,,,param,uint8,,,1,自動モード遷移ON,
,,,cmd,,3280,Cmd_CODE_APP_AOCS_MM_SET_AUTO_MODE_TRANSITION,,,
