subsystem,name,bcid,type,option,ti,cmd,args,description,note
AOCS,BC_POWER_ON_RM3100,,,,,,,,
,,,param,uint8,,,INA260_IDX_RM3100,HW OC EH発動後にラッチ解除を行う。メモリの制約からHW OC EH専用のBCが作れないためここで対処。,
,,,param,float,,,200.0f,mA,
,,,cmd,,10,Cmd_CODE_DI_INA260_SET_OVER_CURRENT_PROTECTION,,,
,,,param,uint32,,,EL_GROUP_HW_OC,Disable HW OC EL,
,,,cmd,,11,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint8,,,APP_PSC_5V_IDX_RM3100,Power ON,
,,,param,uint8,,,APP_PSC_STATE_ON,,
,,,cmd,,21,Cmd_CODE_APP_PSC_CONTROL_5V_PORT,,,
,,,param,uint8,,,RM3100_IDX_ON_AOBC,Initialize,
,,,cmd,,41,Cmd_CODE_DI_RM3100_INIT,,,
,,,param,uint8,,,RM3100_IDX_EXTERNAL,,
,,,cmd,,51,Cmd_CODE_DI_RM3100_INIT,,,
,,,param,uint32,,,EL_GROUP_TLM_ERROR_RM3100,Enable EL,
,,,cmd,,81,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_ERROR_RM3100,,
,,,cmd,,82,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_HW_OC,,
,,,cmd,,83,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_RM3100_ON_AOBC,Activate EH,
,,,cmd,,84,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_RM3100_ON_AOBC_BROKEN,,
,,,cmd,,85,Cmd_CODE_EH_ACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_RM3100_EXTERNAL,,
,,,cmd,,86,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_RM3100_EXTERNAL_BROKEN,,
,,,cmd,,87,Cmd_CODE_EH_ACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint16,,,EH_RULE_HW_OC_RM3100,,
,,,cmd,,88,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_RM3100_BROKEN,,
,,,cmd,,89,Cmd_CODE_EH_ACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint16,,,EH_RULE_SW_OC_RM3100,,
,,,cmd,,90,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_SW_OC_RM3100_BROKEN,,
,,,cmd,,91,Cmd_CODE_EH_ACTIVATE_RULE_FOR_MULTI_LEVEL,,,
AOCS,BC_POWER_OFF_RM3100,,,,,,,,
,,,param,uint32,,,EL_GROUP_TLM_ERROR_RM3100,Disable EL,
,,,cmd,,10,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_ERROR_RM3100,,
,,,cmd,,11,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_RM3100_ON_AOBC,Inactivate EH,
,,,cmd,,12,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_RM3100_ON_AOBC_BROKEN,,
,,,cmd,,13,Cmd_CODE_EH_INACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_RM3100_EXTERNAL,,
,,,cmd,,14,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_RM3100_EXTERNAL_BROKEN,,
,,,cmd,,15,Cmd_CODE_EH_INACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint16,,,EH_RULE_HW_OC_RM3100,,
,,,cmd,,16,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_RM3100_BROKEN,,
,,,cmd,,17,Cmd_CODE_EH_INACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint16,,,EH_RULE_SW_OC_RM3100,,
,,,cmd,,18,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_SW_OC_RM3100_BROKEN,,
,,,cmd,,19,Cmd_CODE_EH_INACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint8,,,APP_PSC_5V_IDX_RM3100,Power OFF,
,,,param,uint8,,,APP_PSC_STATE_OFF,,
,,,cmd,,29,Cmd_CODE_APP_PSC_CONTROL_5V_PORT,,,
AOCS,BC_RESET_RM3100,,,,,,,,
,,,deploy,TLCD_ID_DEPLOY_BC,10,BC_POWER_OFF_RM3100,,Total: 3sec程度 / 3sec,
,,,deploy,TLCD_ID_DEPLOY_BC,60,BC_POWER_ON_RM3100,,10sec,
AOCS,BC_SELECT_RM3100_ON_AOBC,,,,,,,,
,,,param,uint8,,,APP_MAG_SELECTOR_STATE_RM_AOBC,16sec,
,,,cmd,,10,Cmd_CODE_APP_MAG_SELECTOR_SET_STATE,,,
AOCS,BC_SELECT_RM3100_EXTERNAL,,,,,,,,
,,,param,uint8,,,APP_MAG_SELECTOR_STATE_RM_EXT,,
,,,cmd,,10,Cmd_CODE_APP_MAG_SELECTOR_SET_STATE,,,
