subsystem,name,bcid,type,option,ti,cmd,args,description,note
AOCS,BC_POWER_ON_MTQ,,,,,,,,
,,,param,uint8,,,INA260_IDX_MTQ,HW OC EH発動後にラッチ解除を行う。メモリの制約からHW OC EH専用のBCが作れないためここで対処。,
,,,param,float,,,2000.0f,mA,
,,,cmd,,1,Cmd_CODE_DI_INA260_SET_OVER_CURRENT_PROTECTION,,,
,,,param,uint32,,,EL_GROUP_HW_OC,Disable HW OC EL,
,,,cmd,,2,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint8,,,APP_PSC_5V_IDX_MTQ_SEIREN,Power ON,
,,,param,uint8,,,APP_PSC_STATE_ON,,
,,,cmd,,12,Cmd_CODE_APP_PSC_CONTROL_5V_PORT,,,
,,,param,uint32,,,EL_GROUP_HW_OC,Enable EL,
,,,cmd,,42,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint16,,,EH_RULE_HW_OC_MTQ,Activate EH,
,,,cmd,,43,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_MTQ_BROKEN,,
,,,cmd,,44,Cmd_CODE_EH_ACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint16,,,EH_RULE_SW_OC_MTQ,,
,,,cmd,,45,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_SW_OC_MTQ_BROKEN,,
,,,cmd,,46,Cmd_CODE_EH_ACTIVATE_RULE_FOR_MULTI_LEVEL,,,
AOCS,BC_POWER_OFF_MTQ,,,,,,,,
,,,param,uint16,,,EH_RULE_HW_OC_MTQ,Inactivate EH,
,,,cmd,,10,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_MTQ_BROKEN,,
,,,cmd,,11,Cmd_CODE_EH_INACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint16,,,EH_RULE_SW_OC_MTQ,,
,,,cmd,,12,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_SW_OC_MTQ_BROKEN,,
,,,cmd,,13,Cmd_CODE_EH_INACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint8,,,APP_PSC_5V_IDX_MTQ_SEIREN,Power OFF,
,,,param,uint8,,,APP_PSC_STATE_OFF,,
,,,cmd,,23,Cmd_CODE_APP_PSC_CONTROL_5V_PORT,,,
AOCS,BC_RESET_MTQ,,,,,,,,
,,,deploy,TLCD_ID_DEPLOY_BC,10,BC_POWER_OFF_MTQ,,Total: 2.5sec程度 / 2.5sec,
,,,deploy,TLCD_ID_DEPLOY_BC,60,BC_POWER_ON_MTQ,,,
