subsystem,name,bcid,type,option,ti,cmd,args,description,note
AOCS,BC_BDOT_MODE,,,,,,,,
,,,combine,,0,BC_AC_CDH_UPDATE,,CDH必須アプリ / 23step以上,
,,,combine,,25,BC_AC_BASIC_SENSOR_UPDATE,,AOCS必須アプリ / 7step以上,
,,,app,,35,AR_APP_AOCS_MM_BDOT,,1step以上,
,,,combine,,40,BC_AC_MTQ_UPDATE,,"Bdotアプリ / 1step以上, MTQ駆動時間カウンタを20 [Hz]周期にするため入れている",
,,,app,,45,AR_DI_MPU9250,,3step以上,
,,,app,,50,AR_APP_MPU9250_FILTER,,1step以上,
,,,combine,,55,BC_AC_RM3100_UPDATE,,4step以上,
,,,app,,60,AR_APP_GYRO_SELECTOR,,1step以上,
,,,app,,80,AR_APP_BDOT,,1step以上,
,,,app,,85,AR_APP_AOCS_MTQ_SEIREN_CONTROLLER,,排他制御モードがOBSERVEのうちに目標出力計算するために入れている,
,,,combine,,90,BC_AC_MTQ_UPDATE,,1step以上,
,,,combine,,92,BC_AC_OEM7600_UPDATE,,基本使わないがユーザーが使いたい時に使えるように入れておく / 1step以上,
