subsystem,name,bcid,type,option,ti,cmd,args,description,note
AOCS,BC_ROUGH_SUN_POINTING_MODE,,,,,,,,
,,,combine,,0,BC_AC_CDH_UPDATE,,CDH必須アプリ / 23step以上,
,,,combine,,25,BC_AC_BASIC_SENSOR_UPDATE,,AOCS必須アプリ / 7step以上,
,,,app,,35,AR_APP_AOCS_MM_SUN_POINTING,,1step以上,
,,,combine,,40,BC_AC_MTQ_UPDATE,,"粗太陽補足アプリ / 1step以上, MTQ駆動時間カウンタを20 [Hz]周期にするため入れている",
,,,combine,,45,BC_AC_RM3100_UPDATE,,4step以上,
,,,combine,,55,BC_AC_STIM210_UPDATE,,基本使わないがユーザーが使いたい時に使えるように入れておく / 1step以上,
,,,app,,60,AR_APP_GYRO_SELECTOR,,1step以上,
,,,combine,,65,BC_AC_SUN_VECTOR_UPDATE,,合計4step以上,
,,,combine,,70,BC_AC_INERTIAL_REF_UPDATE,,合計11step以上,
,,,app,,83,AR_APP_ROUGH_THREE_AXIS_DETERMINATION,,太陽補足しながら次の三軸姿勢を確認できるようにしておく / 1step以上,
,,,app,,85,AR_APP_SUN_POINTING,,1step以上,
,,,combine,,90,BC_AC_MTQ_UPDATE,,1step以上,
,,,combine,,92,BC_AC_OEM7600_UPDATE,,基本使わないがユーザーが使いたい時に使えるように入れておく / 1step以上,
