subsystem,name,bcid,type,option,ti,cmd,args,description,note
AOCS,BC_ROUGH_THREE_AXIS_RW_MODE,,,,,,,,
,,,combine,,0,BC_AC_CDH_UPDATE,,CDH必須アプリ / 23step以上,
,,,combine,,25,BC_AC_BASIC_SENSOR_UPDATE,,AOCS必須アプリ / 7step以上,
,,,app,,35,AR_APP_AOCS_MM_ROUGH_THREE_AXIS,,1step以上,
,,,combine,,37,BC_AC_STIM210_UPDATE,,基本使わないがユーザーが使いたい時に使えるように入れておく / 1step以上,
,,,combine,,40,BC_AC_MTQ_UPDATE,,"粗三軸制御アプリ / 1step以上, MTQ駆動時間カウンタを20 [Hz]周期にするため入れている",
,,,combine,,45,BC_AC_RM3100_UPDATE,,4step以上,
,,,combine,,55,BC_AC_SUN_VECTOR_UPDATE,,合計4step以上,
,,,combine,,60,BC_AC_INERTIAL_REF_UPDATE,,合計11step以上,
,,,app,,72,AR_APP_ROUGH_THREE_AXIS_DETERMINATION,,1step以上,
,,,app,,75,AR_APP_THREE_AXIS_CONTROL_RW,,1step以上,
,,,app,,78,AR_APP_UNLOADING,,1step以上,
,,,combine,,80,BC_AC_RW_UPDATE,,10step以上,
,,,combine,,90,BC_AC_MTQ_UPDATE,,1step以上,
,,,combine,,92,BC_AC_OEM7600_UPDATE,,基本使わないがユーザーが使いたい時に使えるように入れておく / 1step以上,
,,,app,,94,AR_DI_SAGITTA,,4step以上,
