subsystem,name,bcid,type,option,ti,cmd,args,description,note
AOCS,BC_POWER_ON_INA260,,,,,,,,
,,,param,uint8,,,APP_PSC_5V_IDX_INA260,Power ON,
,,,param,uint8,,,APP_PSC_STATE_ON,,
,,,cmd,,1,Cmd_CODE_APP_PSC_CONTROL_5V_PORT,,,
,,,param,uint8,,,INA260_IDX_PIC,Dummy initialize(for bug fix),
,,,param,uint8,,,INA260_PARAMETERS_pic_averaging_mode,,
,,,param,uint8,,,INA260_PARAMETERS_pic_voltage_conversion_time,,
,,,param,uint8,,,INA260_PARAMETERS_pic_current_conversion_time,,
,,,cmd,,11,Cmd_CODE_DI_INA260_INIT,,,
,,,param,uint8,,,INA260_IDX_PIC,Initialize,
,,,param,uint8,,,INA260_PARAMETERS_pic_averaging_mode,,
,,,param,uint8,,,INA260_PARAMETERS_pic_voltage_conversion_time,,
,,,param,uint8,,,INA260_PARAMETERS_pic_current_conversion_time,,
,,,cmd,,12,Cmd_CODE_DI_INA260_INIT,,,
,,,param,uint8,,,INA260_IDX_STIM210,,
,,,param,uint8,,,INA260_PARAMETERS_stim210_averaging_mode,,
,,,param,uint8,,,INA260_PARAMETERS_stim210_voltage_conversion_time,,
,,,param,uint8,,,INA260_PARAMETERS_stim210_current_conversion_time,,
,,,cmd,,13,Cmd_CODE_DI_INA260_INIT,,,
,,,param,uint8,,,INA260_IDX_SAGITTA,,
,,,param,uint8,,,INA260_PARAMETERS_sagitta_averaging_mode,,
,,,param,uint8,,,INA260_PARAMETERS_sagitta_voltage_conversion_time,,
,,,param,uint8,,,INA260_PARAMETERS_sagitta_current_conversion_time,,
,,,cmd,,14,Cmd_CODE_DI_INA260_INIT,,,
,,,param,uint8,,,INA260_IDX_OEM7600,,
,,,param,uint8,,,INA260_PARAMETERS_oem7600_averaging_mode,,
,,,param,uint8,,,INA260_PARAMETERS_oem7600_voltage_conversion_time,,
,,,param,uint8,,,INA260_PARAMETERS_oem7600_current_conversion_time,,
,,,cmd,,15,Cmd_CODE_DI_INA260_INIT,,,
,,,param,uint8,,,INA260_IDX_RM3100,,
,,,param,uint8,,,INA260_PARAMETERS_rm3100_averaging_mode,,
,,,param,uint8,,,INA260_PARAMETERS_rm3100_voltage_conversion_time,,
,,,param,uint8,,,INA260_PARAMETERS_rm3100_current_conversion_time,,
,,,cmd,,16,Cmd_CODE_DI_INA260_INIT,,,
,,,param,uint8,,,INA260_IDX_NANOSSOC_D60,,
,,,param,uint8,,,INA260_PARAMETERS_nanossoc_d60_averaging_mode,,
,,,param,uint8,,,INA260_PARAMETERS_nanossoc_d60_voltage_conversion_time,,
,,,param,uint8,,,INA260_PARAMETERS_nanossoc_d60_current_conversion_time,,
,,,cmd,,17,Cmd_CODE_DI_INA260_INIT,,,
,,,param,uint8,,,INA260_IDX_MTQ,,
,,,param,uint8,,,INA260_PARAMETERS_mtq_averaging_mode,,
,,,param,uint8,,,INA260_PARAMETERS_mtq_voltage_conversion_time,,
,,,param,uint8,,,INA260_PARAMETERS_mtq_current_conversion_time,,
,,,cmd,,18,Cmd_CODE_DI_INA260_INIT,,,
,,,param,uint8,,,INA260_IDX_RW0003_X,,
