subsystem,name,bcid,type,option,ti,cmd,args,description,note
AOCS,BC_POWER_ON_RWX,,,,,,,,
,,,param,uint8,,,INA260_IDX_RW0003_X,HW OC EH発動後にラッチ解除を行う。メモリの制約からHW OC EH専用のBCが作れないためここで対処。,
,,,param,float,,,2000.0f,mA,
,,,cmd,,1,Cmd_CODE_DI_INA260_SET_OVER_CURRENT_PROTECTION,,,
,,,param,uint32,,,EL_GROUP_HW_OC,Disable HW OC EL,
,,,cmd,,2,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint8,,,APP_PSC_UNREG_IDX_RWX,Power ON,
,,,param,uint8,,,APP_PSC_STATE_ON,,
,,,cmd,,12,Cmd_CODE_APP_PSC_CONTROL_UNREG_PORT,,,
,,,param,uint8,,,RW0003_IDX_ON_X,Initialize,
,,,cmd,,32,Cmd_CODE_DI_RW0003_INIT,,,
,,,param,uint32,,,EL_GROUP_TLM_ERROR_RW0003X,Enable EL,
,,,cmd,,62,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_CRC_ERROR_RW0003X,,
,,,cmd,,63,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_ERROR_RW0003X,,
,,,cmd,,64,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_HW_OC,,
,,,cmd,,65,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_RWX,Activate EH,
,,,cmd,,66,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_CRC_ERROR_RWX,,
,,,cmd,,67,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_RW0003X,,
,,,cmd,,68,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_RW0003X_BROKEN,,
,,,cmd,,69,Cmd_CODE_EH_ACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint16,,,EH_RULE_SW_OC_RW0003X,,
,,,cmd,,70,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_SW_OC_RW0003X_BROKEN,,
,,,cmd,,71,Cmd_CODE_EH_ACTIVATE_RULE_FOR_MULTI_LEVEL,,,
AOCS,BC_POWER_ON_RWY,,,,,,,,
,,,param,uint8,,,INA260_IDX_RW0003_Y,HW OC EH発動後にラッチ解除を行う。メモリの制約からHW OC EH専用のBCが作れないためここで対処。,
,,,param,float,,,2000.0f,mA,
,,,cmd,,1,Cmd_CODE_DI_INA260_SET_OVER_CURRENT_PROTECTION,,,
,,,param,uint32,,,EL_GROUP_HW_OC,Disable HW OC EL,
,,,cmd,,2,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint8,,,APP_PSC_UNREG_IDX_RWY,Power ON,
,,,param,uint8,,,APP_PSC_STATE_ON,,
,,,cmd,,12,Cmd_CODE_APP_PSC_CONTROL_UNREG_PORT,,,
,,,param,uint8,,,RW0003_IDX_ON_Y,Initialize,
,,,cmd,,32,Cmd_CODE_DI_RW0003_INIT,,,
,,,param,uint32,,,EL_GROUP_TLM_ERROR_RW0003Y,Enable EL,
,,,cmd,,62,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_CRC_ERROR_RW0003Y,,
,,,cmd,,63,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_ERROR_RW0003Y,,
,,,cmd,,64,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_HW_OC,,
,,,cmd,,65,Cmd_CODE_EL_ENABLE_LOGGING,,,
