subsystem,name,bcid,type,option,ti,cmd,args,description,note
AOCS,BC_POWER_ON_MPU9250,,,,,,,,
,,,param,uint32,,,EL_GROUP_HW_OC,Disable HW OC EL,
,,,cmd,,10,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint8,,,APP_PSC_5V_IDX_MPU9250,Power ON,
,,,param,uint8,,,APP_PSC_STATE_ON,,
,,,cmd,,20,Cmd_CODE_APP_PSC_CONTROL_5V_PORT,,,
,,,cmd,,30,Cmd_CODE_DI_MPU9250_INIT,,Initialize,
,,,param,uint32,,,EL_GROUP_TLM_ERROR_MPU9250,Enable EL,
,,,cmd,,60,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_ERROR_MPU9250,,
,,,cmd,,61,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_HW_OC,,
,,,cmd,,62,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_MPU9250,Activate EH,
,,,cmd,,63,Cmd_CODE_EH_ACTIVATE_RULE,,,
AOCS,BC_POWER_OFF_MPU9250,,,,,,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_MPU9250,Inactivate EH,
,,,cmd,,10,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint32,,,EL_GROUP_TLM_ERROR_MPU9250,Disable EL,
,,,cmd,,11,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_ERROR_MPU9250,,
,,,cmd,,12,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint8,,,APP_PSC_5V_IDX_MPU9250,Power OFF,
,,,param,uint8,,,APP_PSC_STATE_OFF,,
,,,cmd,,23,Cmd_CODE_APP_PSC_CONTROL_5V_PORT,,,
AOCS,BC_RESET_MPU9250,,,,,,,,
,,,deploy,TLCD_ID_DEPLOY_BC,10,BC_POWER_OFF_MPU9250,,total: 2.5sec程度 / 2.5sec,
,,,deploy,TLCD_ID_DEPLOY_BC,50,BC_POWER_ON_MPU9250,,5.5sec,
