subsystem,name,bcid,type,option,ti,cmd,args,description,note
AOCS,BC_POWER_ON_NANOSSOC_D60,,,,,,,,
,,,param,uint8,,,INA260_IDX_NANOSSOC_D60,HW OC EH発動後にラッチ解除を行う。メモリの制約からHW OC EH専用のBCが作れないためここで対処。,
,,,param,float,,,150.0f,mA,
,,,cmd,,10,Cmd_CODE_DI_INA260_SET_OVER_CURRENT_PROTECTION,,,
,,,param,uint32,,,EL_GROUP_HW_OC,Disable HW OC EL,
,,,cmd,,11,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint8,,,APP_PSC_5V_IDX_NANOSSOC_D60,Power ON,
,,,param,uint8,,,APP_PSC_STATE_ON,,
,,,cmd,,21,Cmd_CODE_APP_PSC_CONTROL_5V_PORT,,,
,,,param,uint8,,,RM3100_IDX_ON_AOBC,磁気バイアス補正,
,,,param,float,,,NANOSSOC_D60_PARAMETERS_mag_bias_rm3100_aobc_compo_nT[0],,
,,,param,float,,,NANOSSOC_D60_PARAMETERS_mag_bias_rm3100_aobc_compo_nT[1],,
,,,param,float,,,NANOSSOC_D60_PARAMETERS_mag_bias_rm3100_aobc_compo_nT[2],,
,,,param,uint8,,,1,Add,
,,,cmd,,51,Cmd_CODE_DI_RM3100_SET_MAG_BIAS_COMPO_NT,,,
,,,param,uint8,,,RM3100_IDX_EXTERNAL,,
,,,param,float,,,NANOSSOC_D60_PARAMETERS_mag_bias_rm3100_ext_compo_nT[0],,
,,,param,float,,,NANOSSOC_D60_PARAMETERS_mag_bias_rm3100_ext_compo_nT[1],,
,,,param,float,,,NANOSSOC_D60_PARAMETERS_mag_bias_rm3100_ext_compo_nT[2],,
,,,param,uint8,,,1,Add,
,,,cmd,,52,Cmd_CODE_DI_RM3100_SET_MAG_BIAS_COMPO_NT,,,
,,,param,uint32,,,EL_GROUP_TLM_ERROR_NANOSSOC,Enable EL,
,,,cmd,,53,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_CHECKSUM_ERROR_NANOSSOC,,
,,,cmd,,54,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_ERROR_NANOSSOC,,
,,,cmd,,55,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_HW_OC,,
,,,cmd,,56,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,deploy,TLCD_ID_DEPLOY_BC,57,BC_ACTIVATE_NANOSSOC_D60_EH,,ACTIVATE EH / 0.6sec,
AOCS,BC_POWER_OFF_NANOSSOC_D60,,,,,,,,
,,,deploy,TLCD_ID_DEPLOY_BC,10,BC_INACTIVATE_NANOSSOC_D60_EH,,Inactivate EH / 1.2sec,
,,,param,uint32,,,EL_GROUP_TLM_ERROR_NANOSSOC,Disable EL,
,,,cmd,,30,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_CHECKSUM_ERROR_NANOSSOC,,
,,,cmd,,31,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_ERROR_NANOSSOC,,
,,,cmd,,32,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint8,,,APP_PSC_5V_IDX_NANOSSOC_D60,Power OFF,
,,,param,uint8,,,APP_PSC_STATE_OFF,,
,,,cmd,,42,Cmd_CODE_APP_PSC_CONTROL_5V_PORT,,,
,,,param,uint8,,,RM3100_IDX_ON_AOBC,磁気バイアス補正,
,,,param,float,,,-NANOSSOC_D60_PARAMETERS_mag_bias_rm3100_aobc_compo_nT[0],,
,,,param,float,,,-NANOSSOC_D60_PARAMETERS_mag_bias_rm3100_aobc_compo_nT[1],,
,,,param,float,,,-NANOSSOC_D60_PARAMETERS_mag_bias_rm3100_aobc_compo_nT[2],,
,,,param,uint8,,,1,Add,
,,,cmd,,52,Cmd_CODE_DI_RM3100_SET_MAG_BIAS_COMPO_NT,,,
,,,param,uint8,,,RM3100_IDX_EXTERNAL,,
,,,param,float,,,-NANOSSOC_D60_PARAMETERS_mag_bias_rm3100_ext_compo_nT[0],,
,,,param,float,,,-NANOSSOC_D60_PARAMETERS_mag_bias_rm3100_ext_compo_nT[1],,
,,,param,float,,,-NANOSSOC_D60_PARAMETERS_mag_bias_rm3100_ext_compo_nT[2],,
,,,param,uint8,,,1,Add,
,,,cmd,,53,Cmd_CODE_DI_RM3100_SET_MAG_BIAS_COMPO_NT,,,
AOCS,BC_RESET_NANOSSOC_D60,,,,,,,,
,,,deploy,TLCD_ID_DEPLOY_BC,1,BC_POWER_OFF_NANOSSOC_D60,,Total: 4.5sec程度 / 4.5sec,
,,,cmd,,51,Cmd_CODE_DI_NANOSSOC_D60_DS_INIT,,,
,,,cmd,,52,Cmd_CODE_DI_NANOSSOC_D60_DS_INIT_STREAM_REC_BUFFER,,,
,,,deploy,TLCD_ID_DEPLOY_BC,53,BC_POWER_ON_NANOSSOC_D60,,,
AOCS,BC_ACTIVATE_NANOSSOC_D60_EH,,,,,,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_NANOSSOC_D60_0,I2Cバス全体に異常が出ると全てのSSでEL登録されるため，ID0を代表としてEH発火させる,
,,,cmd,,1,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_CHECKSUM_ERROR_NANOSSOC_D60_0,I2Cバス全体に異常が出ると全てのSSでEL登録されるため，ID0を代表としてEH発火させる,
,,,cmd,,2,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_NANOSSOC_D60,,
,,,cmd,,3,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_NANOSSOC_D60_BROKEN,,
,,,cmd,,4,Cmd_CODE_EH_ACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint16,,,EH_RULE_SW_OC_NANOSSOC_D60,,
,,,cmd,,5,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_SW_OC_NANOSSOC_D60_BROKEN,,
,,,cmd,,6,Cmd_CODE_EH_ACTIVATE_RULE_FOR_MULTI_LEVEL,,,
AOCS,BC_INACTIVATE_NANOSSOC_D60_EH,,,,,,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_NANOSSOC_D60_0,Total: 0.6sec程度,
,,,cmd,,1,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_NANOSSOC_D60_1,,
,,,cmd,,2,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_NANOSSOC_D60_2,,
,,,cmd,,3,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_NANOSSOC_D60_3,,
,,,cmd,,4,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_CHECKSUM_ERROR_NANOSSOC_D60_0,,
,,,cmd,,5,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_CHECKSUM_ERROR_NANOSSOC_D60_1,,
,,,cmd,,6,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_CHECKSUM_ERROR_NANOSSOC_D60_2,,
,,,cmd,,7,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_CHECKSUM_ERROR_NANOSSOC_D60_3,,
,,,cmd,,8,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_NANOSSOC_D60,,
,,,cmd,,9,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_NANOSSOC_D60_BROKEN,,
,,,cmd,,10,Cmd_CODE_EH_INACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint16,,,EH_RULE_SW_OC_NANOSSOC_D60,,
,,,cmd,,11,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_SW_OC_NANOSSOC_D60_BROKEN,,
,,,cmd,,12,Cmd_CODE_EH_INACTIVATE_RULE_FOR_MULTI_LEVEL,,,
