subsystem,name,bcid,type,option,ti,cmd,args,description,note
AOCS,BC_INITIAL_TO_BDOT,9,,,,,,,
,,,deploy,TLCD_ID_DEPLOY_BC,10,BC_POWER_ON_MPU9250,,MPU9250 ON / 5.5sec,
,,,deploy,TLCD_ID_DEPLOY_BC,80,BC_POWER_ON_RM3100,,RM3100 ON / 8.5sec,
,,,deploy,TLCD_ID_DEPLOY_BC,180,BC_POWER_ON_MTQ,,MTQ ON / 4.5sec,
,,,cmd,,230,Cmd_CODE_MM_FINISH_TRANSITION,,,
AOCS,BC_ANY_TO_BDOT,10,,,,,,,
,,,param,uint8,,,0,自動モード遷移OFF,
,,,cmd,,10,Cmd_CODE_APP_AOCS_MM_SET_AUTO_MODE_TRANSITION,,,
,,,deploy,TLCD_ID_DEPLOY_BC,20,BC_POWER_OFF_RWX,,RW X OFF / OFF BCで2秒使う,
,,,deploy,TLCD_ID_DEPLOY_BC,60,BC_POWER_OFF_RWY,,RW Y OFF / OFF BCで2秒使う,
,,,deploy,TLCD_ID_DEPLOY_BC,100,BC_POWER_OFF_RWZ,,RW Z OFF / OFF BCで2秒使う,
,,,deploy,TLCD_ID_DEPLOY_BC,140,BC_POWER_OFF_OEM7600,,GPS-R OFF / OFF BCで3.5秒使う,
,,,deploy,TLCD_ID_DEPLOY_BC,180,BC_POWER_OFF_STIM210,,STIM OFF / OFF BCで3.5秒使う,
,,,deploy,TLCD_ID_DEPLOY_BC,220,BC_POWER_OFF_SAGITTA,,STT OFF / OFF BCで3.5秒使う,
,,,deploy,TLCD_ID_DEPLOY_BC,260,BC_POWER_OFF_NANOSSOC_D60,,SS OFF / OFF BCで4秒使う,
,,,deploy,TLCD_ID_DEPLOY_BC,330,BC_RESET_INA260,,INA Reset / Reset BCで15秒使う,
,,,deploy,TLCD_ID_DEPLOY_BC,490,BC_RESET_MTQ,,MTQ Reset / Reset BCで8.5秒使う,
,,,deploy,TLCD_ID_DEPLOY_BC,590,BC_RESET_MPU9250,,MPU9250 reset / Reset BCで15秒使う,
,,,deploy,TLCD_ID_DEPLOY_BC,750,BC_RESET_RM3100,,RM3100 reset / Reset BCで16秒使う,
,,,param,uint8,,,RM3100_IDX_EXTERNAL,External磁気センサバイアスデフォルト値にクリア,
,,,param,float,,,0.0f,,
,,,param,float,,,0.0f,,
,,,param,float,,,0.0f,,
,,,param,uint8,,,2,Clear default,
,,,cmd,,930,Cmd_CODE_DI_RM3100_SET_MAG_BIAS_COMPO_NT,,,
,,,param,uint8,,,COMPONENT_SELECTOR_PARAMETERS_initial_selected_magnetometer,使う磁気センサを設定,
,,,cmd,,940,Cmd_CODE_APP_MAG_SELECTOR_SET_STATE,,,
,,,cmd,,950,Cmd_CODE_MM_FINISH_TRANSITION,,,
,,,param,uint8,,,1,自動モード遷移ON,
,,,cmd,,3950,Cmd_CODE_APP_AOCS_MM_SET_AUTO_MODE_TRANSITION,,,
