subsystem,name,bcid,type,option,ti,cmd,args,description,note
AOCS,BC_POWER_ON_SAGITTA,,,,,,,,
,,,param,uint32,,,EL_GROUP_HW_OC,Disable HW OC EL,
,,,cmd,,10,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint8,,,INA260_IDX_SAGITTA,一時的にINA260の過電流閾値をあげる,
,,,param,float,,,1200,,
,,,cmd,,11,Cmd_CODE_DI_INA260_SET_OVER_CURRENT_PROTECTION,,,
,,,param,uint8,,,APP_PSC_UNREG_IDX_SAGITTA,Power ON,
,,,param,uint8,,,APP_PSC_STATE_ON,,
,,,cmd,,21,Cmd_CODE_APP_PSC_CONTROL_UNREG_PORT,,,
,,,cmd,,41,Cmd_CODE_DI_SAGITTA_BOOT,,Boot,
,,,param,uint8,,,RM3100_IDX_ON_AOBC,磁気バイアス補正,
,,,param,float,,,443.30f,,
,,,param,float,,,640.9f,,
,,,param,float,,,-1457.30f,,
,,,param,uint8,,,1,Add,
,,,cmd,,61,Cmd_CODE_DI_RM3100_SET_MAG_BIAS_COMPO_NT,,,
,,,param,uint8,,,RM3100_IDX_EXTERNAL,,
,,,param,float,,,SAGITTA_PARAMETERS_mag_bias_rm3100_ext_compo_nT[0],,
,,,param,float,,,SAGITTA_PARAMETERS_mag_bias_rm3100_ext_compo_nT[1],,
,,,param,float,,,SAGITTA_PARAMETERS_mag_bias_rm3100_ext_compo_nT[2],,
,,,param,uint8,,,1,Add,
,,,cmd,,62,Cmd_CODE_DI_RM3100_SET_MAG_BIAS_COMPO_NT,,,
,,,deploy,TLCD_ID_DEPLOY_BC,63,BC_SET_SAGITTA_PARAMETER,,Set TLM,
,,,deploy,TLCD_ID_DEPLOY_BC,223,BC_READ_SAGITTA_PARAMETER,,Read TLM,
,,,param,uint8,,,SAGITTA_PARAMETER_ID_SUBSCRIPTION,Set Subscription,
,,,cmd,,383,Cmd_CODE_DI_SAGITTA_SET_PARAMETER,,,
,,,param,uint8,,,INA260_IDX_SAGITTA,INA260の過電流閾値をもとに戻す,
,,,param,float,,,500,,
,,,cmd,,413,Cmd_CODE_DI_INA260_SET_OVER_CURRENT_PROTECTION,,,
,,,deploy,TLCD_ID_DEPLOY_BC,413,BC_ACTIVATE_SAGITTA_EL_EH,,Activate EL/EH / 1sec,
AOCS,BC_POWER_OFF_SAGITTA,,,,,,,,
,,,deploy,TLCD_ID_DEPLOY_BC,10,BC_INACTIVATE_SAGITTA_EL_EH,,Inactivate EL/EH / 1sec,
,,,param,uint8,,,APP_PSC_UNREG_IDX_SAGITTA,Power OFF,
,,,param,uint8,,,APP_PSC_STATE_OFF,,
,,,cmd,,20,Cmd_CODE_APP_PSC_CONTROL_UNREG_PORT,,,
,,,param,uint8,,,RM3100_IDX_ON_AOBC,磁気バイアス補正,
,,,param,float,,,-443.30f,,
,,,param,float,,,-640.9f,,
,,,param,float,,,1457.30f,,
,,,param,uint8,,,1,Add,
,,,cmd,,30,Cmd_CODE_DI_RM3100_SET_MAG_BIAS_COMPO_NT,,,
,,,param,uint8,,,RM3100_IDX_EXTERNAL,,
,,,param,float,,,-SAGITTA_PARAMETERS_mag_bias_rm3100_ext_compo_nT[0],,
,,,param,float,,,-SAGITTA_PARAMETERS_mag_bias_rm3100_ext_compo_nT[1],,
,,,param,float,,,-SAGITTA_PARAMETERS_mag_bias_rm3100_ext_compo_nT[2],,
,,,param,uint8,,,1,Add,
,,,cmd,,31,Cmd_CODE_DI_RM3100_SET_MAG_BIAS_COMPO_NT,,,
AOCS,BC_RESET_SAGITTA,,,,,,,,
,,,deploy,TLCD_ID_DEPLOY_BC,1,BC_POWER_OFF_SAGITTA,,,
,,,cmd,,51,Cmd_CODE_DI_SAGITTA_DS_INIT,,,
,,,cmd,,52,Cmd_CODE_DI_SAGITTA_DS_INIT_STREAM_REC_BUFFER,,,
,,,deploy,TLCD_ID_DEPLOY_BC,53,BC_POWER_ON_SAGITTA,,,
AOCS,BC_ACTIVATE_SAGITTA_EL_EH,,,,,,,,
,,,param,uint32,,,EL_GROUP_TLM_ERROR_SAGITTA,Enable EL,
,,,cmd,,1,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_XXHASH_ERROR_SAGITTA,,
,,,cmd,,2,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_ERROR_SAGITTA,,
,,,cmd,,3,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_HW_OC,,
,,,cmd,,4,Cmd_CODE_EL_ENABLE_LOGGING,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_SAGITTA,Activate EH,
,,,cmd,,5,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_XXHASH_ERROR_SAGITTA,,
,,,cmd,,6,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_SAGITTA,,
,,,cmd,,7,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_SAGITTA_BROKEN,,
,,,cmd,,8,Cmd_CODE_EH_ACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint16,,,EH_RULE_SW_OC_SAGITTA,,
,,,cmd,,9,Cmd_CODE_EH_ACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_SW_OC_SAGITTA_BROKEN,,
,,,cmd,,10,Cmd_CODE_EH_ACTIVATE_RULE_FOR_MULTI_LEVEL,,,
AOCS,BC_INACTIVATE_SAGITTA_EL_EH,,,,,,,,
,,,param,uint16,,,EH_RULE_TLM_ERROR_SAGITTA,Inactivate EH,
,,,cmd,,1,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_XXHASH_ERROR_SAGITTA,,
,,,cmd,,2,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_SAGITTA,,
,,,cmd,,3,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_HW_OC_SAGITTA_BROKEN,,
,,,cmd,,4,Cmd_CODE_EH_INACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint16,,,EH_RULE_SW_OC_SAGITTA,,
,,,cmd,,5,Cmd_CODE_EH_INACTIVATE_RULE,,,
,,,param,uint16,,,EH_RULE_SW_OC_SAGITTA_BROKEN,,
,,,cmd,,6,Cmd_CODE_EH_INACTIVATE_RULE_FOR_MULTI_LEVEL,,,
,,,param,uint32,,,EL_GROUP_TLM_ERROR_SAGITTA,Disable EL,
,,,cmd,,7,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_XXHASH_ERROR_SAGITTA,,
,,,cmd,,8,Cmd_CODE_EL_DISABLE_LOGGING,,,
,,,param,uint32,,,EL_GROUP_ERROR_SAGITTA,,
,,,cmd,,9,Cmd_CODE_EL_DISABLE_LOGGING,,,
