subsystem,name,bcid,type,option,ti,cmd,args,description,note
,BC_BASIC_SENSOR_UPDATE,,,,,,,,generated from src/src_user/settings/modes/task_lists/elements/tl_elem_basic_sensor_update.c
,,,app,,0,AR_DI_MPU9250,,,
,,,app,,1,AR_APP_MPU9250_FILTER,,,
,,,app,,2,AR_DI_INA260,,,
,,,app,,3,AR_APP_CURRENT_ANOMALY,,,
,,,app,,4,AR_APP_THERMO_SENSOR,,,
,,,app,,5,AR_APP_AOCS_MANAGER,,,
,BC_CDH_UPDATE,,,,,,,,generated from src/src_user/settings/modes/task_lists/elements/tl_elem_cdh_update.c
,,,app,,0,AR_DI_MOBC,,,
,,,app,,1,AR_GSC_DISPATCHER,,,
,,,app,,2,AR_TLC_DISPATCHER_GS,,,
,,,app,,3,AR_RTC_DISPATCHER,,,
,,,app,,4,AR_TLC_DISPATCHER_BC,,,
,,,app,,5,AR_TLC_DISPATCHER_TLM,,,
,,,app,,6,AR_CSRV_MOBC_RT_TLM_PH,,,
,,,app,,7,AR_EVENT_UTILITY,,,
,,,app,,8,AR_APP_AOCS_DATA_RECORDER,,,
,,,app,,9,AR_APP_NVM_BC,,,
,BC_DEBUG_DISPLAY_INITIAL,,,,,,,,generated from src/src_user/settings/modes/task_lists/elements/tl_elem_debug_display.c
,,,app,,3,AR_NOP,,,
,,,app,,4,AR_NOP,,,
,,,app,,5,AR_NOP,,,
,,,app,,6,AR_NOP,,,
,,,app,,7,AR_NOP,,,
,,,app,,8,AR_NOP,,,
,,,app,,9,AR_NOP,,,
,BC_DEBUG_DISPLAY_MINIMUM,,,,,,,,generated from src/src_user/settings/modes/task_lists/elements/tl_elem_debug_display.c
,,,app,,3,AR_NOP,,,
,,,app,,4,AR_NOP,,,
,,,app,,5,AR_NOP,,,
,,,app,,6,AR_NOP,,,
,,,app,,7,AR_NOP,,,
,,,app,,8,AR_NOP,,,
,,,app,,9,AR_NOP,,,
,,,app,,10,AR_NOP,,,
,,,app,,11,AR_NOP,,,
,,,app,,12,AR_NOP,,,
,,,app,,13,AR_NOP,,,
,,,app,,14,AR_NOP,,,
,,,app,,15,AR_NOP,,,
,BC_DRIVERS_UPDATE_INITIAL,,,,,,,,generated from src/src_user/settings/modes/task_lists/elements/tl_elem_drivers_update.c
,,,app,,0,AR_DI_NANOSSOC_D60,,,
,,,app,,1,AR_NOP,,,
,,,app,,2,AR_DI_STIM210,,,
,,,app,,3,AR_DI_RM3100,,,
,,,app,,4,AR_NOP,,,
,,,app,,5,AR_NOP,,,
,,,app,,6,AR_DI_MPU9250,,,
,,,app,,7,AR_NOP,,,
,,,app,,8,AR_NOP,,,
,,,app,,9,AR_NOP,,,
,BC_INERTIAL_REF_UPDATE,,,,,,,,generated from src/src_user/settings/modes/task_lists/elements/tl_elem_inertial_ref_update.c
,,,app,,0,AR_APP_TIME_SPACE_CALCULATOR,,2step,
,,,app,,1,AR_APP_ORBIT_CALCULATOR,,2step,
,,,app,,2,AR_APP_SUN_DIR_ECI_CALCULATOR,,1step,
,,,app,,3,AR_APP_GEOMAG_ECI_CALCULATOR,,5step,
,,,app,,4,AR_APP_TARGET_ATTITUDE_CALCULATOR,,1step,
,BC_MTQ_UPDATE,,,,,,,,generated from src/src_user/settings/modes/task_lists/elements/tl_elem_mtq_update.c
,,,app,,0,AR_APP_MAGNETIC_EXCLUSIVE_CONTROL_TIMER,,,
,,,app,,1,AR_APP_AOCS_MTQ_SEIREN_CONTROLLER,,,
,BC_OEM7600_UPDATE,,,,,,,,generated from src/src_user/settings/modes/task_lists/elements/tl_elem_oem7600_update.c
,,,app,,0,AR_DI_OEM7600,,,
,,,app,,1,AR_APP_GPSR_SELECTOR,,,
,,,app,,2,AR_APP_OEM7600_FILTER,,,
,BC_RM3100_UPDATE,,,,,,,,generated from src/src_user/settings/modes/task_lists/elements/tl_elem_rm3100_update.c
,,,app,,0,AR_DI_RM3100,,,
,,,app,,1,AR_APP_RM3100_FILTER,,,
,,,app,,2,AR_APP_MAG_SELECTOR,,,
,BC_RW_UPDATE,,,,,,,,generated from src/src_user/settings/modes/task_lists/elements/tl_elem_rw_update.c
,,,app,,0,AR_APP_AOCS_RW_CONTROLLER,,max 3msec,
,,,app,,1,AR_DI_RW0003,,max 6msec,
,,,app,,3,AR_APP_RW0003_FILTER,,0msec,
